shot_id_number,is_goal
1,0.00612
8,0.99998
17,0.00000
20,0.99999
33,0.01658
34,0.02269
35,0.96726
36,0.99999
37,0.00013
38,0.72441
45,0.00128
50,0.00000
55,0.00075
60,0.01494
66,0.99990
67,0.12495
71,0.00026
80,0.00056
85,1.00000
86,0.51315
95,0.00014
104,0.00000
113,0.00213
123,0.36572
126,0.99855
133,0.34641
141,0.07565
144,1.00000
150,0.68957
152,0.81249
153,1.00000
156,1.00000
159,0.95463
165,0.71742
172,0.99346
182,0.00003
192,0.99708
193,0.00000
196,0.90823
202,0.00357
210,0.04055
211,0.00000
228,1.00000
257,0.05319
260,0.91653
264,0.98900
267,0.99050
279,0.00128
282,0.00071
293,0.96364
299,0.14226
300,0.99889
301,1.00000
317,0.00010
327,0.08916
328,0.93267
335,0.11167
346,0.98460
348,0.99982
365,0.95218
390,0.98437
391,0.00000
392,0.00000
397,0.00000
418,0.95389
428,0.00047
434,0.98379
439,0.21126
440,0.00009
456,0.74969
459,0.99995
472,0.00000
480,0.00001
491,0.00000
497,0.00000
509,0.99569
511,0.00046
523,0.00000
533,1.00000
544,0.00000
546,0.99999
555,0.77838
558,0.99990
560,0.00000
573,0.99531
591,0.99808
596,0.00270
597,0.00002
601,0.00151
605,0.82584
617,0.04231
628,0.00007
634,0.00149
646,0.99989
649,0.03813
651,0.99052
654,1.00000
656,0.99965
657,0.00026
669,0.38701
670,0.00091
693,0.99932
694,0.00002
699,0.86056
711,0.98255
718,0.99423
722,0.00000
723,1.00000
725,0.99996
734,0.98444
735,0.00000
737,0.95861
746,0.99345
747,0.01983
766,0.44125
767,0.00000
771,0.00000
773,0.99977
774,0.93685
783,0.00000
784,0.99992
789,1.00000
792,0.00002
804,0.94037
809,1.00000
812,0.96830
813,0.00035
817,0.48947
820,0.99898
825,0.92137
826,0.00000
829,0.98820
855,0.19248
859,0.00004
862,0.99352
870,0.00315
876,0.93358
880,0.35282
886,0.00000
889,0.97384
891,0.89806
897,0.96876
902,0.99528
903,0.01196
908,0.99842
909,0.99384
920,0.00012
922,0.99164
924,0.00000
932,0.00010
934,0.99921
937,0.01464
941,0.93869
943,0.00000
950,0.11636
952,0.39259
954,0.26468
963,0.01316
975,0.09946
979,0.00166
981,0.00670
983,0.27660
985,0.01177
989,0.99998
995,0.00000
998,0.00000
1008,0.03436
1019,0.00621
1023,0.18454
1026,1.00000
1029,0.39538
1034,1.00000
1036,1.00000
1038,0.00000
1039,1.00000
1051,0.00054
1052,0.00001
1066,0.00000
1087,0.23736
1092,0.00001
1094,0.99999
1098,0.96958
1099,0.00000
1102,0.02743
1118,0.00478
1131,0.93803
1133,0.44566
1135,0.03353
1138,0.33318
1139,1.00000
1142,0.00000
1151,0.15425
1152,0.98637
1155,0.00008
1165,0.88571
1167,0.93858
1172,0.80073
1174,0.00085
1180,0.99938
1200,0.00224
1202,0.03166
1227,0.99970
1228,1.00000
1229,0.96107
1237,0.98917
1241,0.00019
1256,0.00000
1279,0.00001
1293,0.76077
1295,0.00366
1319,0.88660
1320,1.00000
1321,0.00000
1322,1.00000
1334,0.67682
1351,0.00002
1373,0.99998
1375,0.03063
1380,0.99849
1382,0.00847
1385,0.40979
1399,0.99381
1403,0.00474
1428,0.01159
1434,0.20299
1444,0.98109
1448,1.00000
1466,0.16385
1476,0.00000
1478,0.99377
1485,0.36705
1491,0.99910
1494,0.00682
1500,0.00026
1501,0.00002
1503,0.00917
1519,1.00000
1524,0.00613
1529,0.97166
1533,0.02656
1538,0.87127
1539,0.00098
1546,0.00258
1555,0.00000
1559,0.99999
1563,0.98715
1565,0.00330
1574,0.99999
1591,0.99992
1594,0.00000
1605,0.00030
1611,0.99998
1614,0.14946
1620,0.00000
1626,0.99554
1630,0.00855
1632,0.95195
1634,0.00000
1643,1.00000
1651,0.95719
1655,0.00042
1658,0.99994
1659,0.00002
1665,0.00091
1675,0.00000
1680,0.26224
1690,0.00000
1696,1.00000
1714,0.76234
1721,1.00000
1726,0.00000
1728,0.92971
1734,0.00019
1735,0.18926
1740,0.90551
1744,0.00000
1747,0.99547
1752,1.00000
1763,0.00309
1765,0.00001
1769,0.99999
1785,0.00000
1787,0.96658
1788,0.99600
1793,0.00006
1800,0.38111
1825,0.99954
1826,0.00076
1834,0.99908
1843,1.00000
1844,0.00733
1848,0.94324
1849,0.01362
1860,0.00000
1863,0.00003
1875,0.01114
1883,0.99440
1890,0.00557
1892,0.99911
1893,0.00000
1897,0.95595
1905,1.00000
1908,0.00241
1931,0.99042
1940,0.99172
1943,1.00000
1947,0.00070
1965,0.97083
1967,0.99767
1968,0.00001
1972,1.00000
1982,0.96852
1985,0.99871
2005,0.97412
2010,1.00000
2021,0.00008
2024,0.22427
2036,0.88822
2043,0.00000
2047,0.00000
2049,0.00000
2055,0.14657
2065,0.95975
2066,0.06392
2070,0.09023
2077,0.00814
2085,0.69404
2095,0.94624
2097,0.90788
2108,0.99996
2112,0.00000
2113,0.97229
2122,0.96800
2139,0.00135
2144,0.00001
2146,0.99584
2148,0.00007
2149,0.00621
2157,1.00000
2159,0.95284
2168,0.00000
2176,0.99994
2178,0.99956
2181,0.95631
2187,0.00544
2188,0.00257
2190,0.98226
2194,0.85387
2197,0.04171
2214,0.97487
2217,0.00000
2222,0.00000
2223,0.99476
2226,0.94423
2230,0.00002
2240,0.48886
2247,1.00000
2250,0.00000
2259,0.99428
2262,0.99895
2266,0.75130
2305,0.99601
2310,0.00000
2313,0.98661
2319,0.02666
2320,0.98362
2345,0.99999
2350,0.00125
2356,0.00492
2360,0.18113
2370,0.81193
2386,0.00019
2398,0.41146
2414,0.00000
2435,0.85470
2439,0.01759
2446,0.00017
2458,0.01700
2465,0.00983
2466,0.96898
2470,0.60478
2495,0.05124
2501,1.00000
2507,0.00000
2533,0.00002
2537,0.74115
2538,0.79262
2541,0.93976
2542,1.00000
